121  1 16 0.0 64.806900 32.934400 63.330600
122  1  1 0.0 67.481900 33.496700 61.217200
123  1 16 0.0 71.251700 34.059800 61.930900
124  1  3 0.0 71.269000 36.518900 64.503800
125  1  1 0.0 68.640400 35.891500 67.100100
126  1  8 0.0 68.483900 39.843000 67.880300
127  1 16 0.0 64.917100 39.737400 68.925900
128  1  8 0.0 64.027400 43.222200 69.025500
129  1 16 0.0 62.663600 44.588400 72.165200
130  1  8 0.0 58.927800 44.523200 72.131700
131  1 14 0.0 58.169800 40.867500 72.812000
132  1  3 0.0 59.969700 38.364200 75.283300
133  1  8 0.0 62.599900 40.921900 76.508800
134  1  8 0.0 65.557200 39.283900 74.716400
135  1 14 0.0 68.343000 41.372000 73.811500
136  1  8 0.0 69.537700 40.827300 77.370700
137  1 16 0.0 69.283600 38.688400 80.446100
138  1 16 0.0 67.284100 35.398900 79.039400
139  1 13 0.0 67.293900 33.112600 82.246500
140  1  4 -1.0 67.898300 29.653500 83.926800
141  1 16 0.0 64.714700 29.283000 85.815200
142  1 12 1.0 62.783900 31.599300 88.002500
143  1 16 0.0 65.652300 33.496500 89.039500
144  1 16 0.0 69.362600 32.640200 88.421200
145  1  8 0.0 72.241500 30.225200 87.696000
146  1 18 0.0 71.961600 26.978900 89.603100
147  1  8 0.0 71.832700 25.573400 93.148000
148  1 13 0.0 71.168100 22.580400 95.194900
149  2  3 0.0 25.832400 37.711900 134.297000
150  2  2 1.0 26.160400 35.234300 137.057000
151  2  6 0.0 24.128700 36.756400 140.068000
152  2 11 0.0 21.131900 38.736800 141.185000
153  2  7 -1.0 20.899200 40.768100 144.348000
154  2  2 1.0 20.534600 44.440500 144.904000
155  2 16 0.0 20.634100 46.223800 141.750000
156  2  8 0.0 21.247300 45.428400 138.025000
157  2  2 1.0 24.550700 46.104500 135.810000
158  2 14 0.0 22.668500 45.892200 132.568000
159  2  8 0.0 22.107600 48.626200 129.966000
160  2  8 0.0 18.776300 48.729100 128.014000
161  2  3 0.0 19.651800 48.750400 124.170000
162  2 15 0.0 22.146100 51.322000 123.110000
163  2  8 0.0 21.456200 54.670200 124.245000
164  2  8 0.0 18.401900 53.277600 125.999000
165  2 14 0.0 15.785000 55.303600 123.804000
166  2  8 0.0 13.805400 57.864100 121.489000
167  2  3 0.0 10.252600 59.433600 120.172000
168  2  6 0.0 12.498000 62.782400 120.076000
169  2  8 0.0 10.434200 65.428600 121.491000
170  2  8 0.0 9.816390 69.112200 120.418000
171  2 14 0.0 8.723360 67.841400 116.714000
172  2  8 0.0 4.880080 68.398000 117.288000
173  2  3 0.0 1.311510 69.403300 117.054000
174  2 16 0.0 147.771000 70.705600 118.100000
175  2  2 1.0 144.427000 69.518600 116.244000
176  2  8 0.0 143.962000 73.099400 115.450000
177  2  8 0.0 147.359000 74.729000 114.688000
178  2  8 0.0 146.425000 78.189500 116.111000
179  2  1 0.0 145.460000 78.476200 119.768000
180  2  8 0.0 148.382000 81.119600 119.410000
181  2 11 0.0 1.903170 80.960000 117.795000
182  2  8 0.0 2.426700 83.296000 114.873000
183  2  3 0.0 1.863770 86.745700 112.848000
184  2  3 0.0 148.475000 88.557600 112.391000
185  2  6 0.0 148.538000 90.279300 108.516000
186  2  8 0.0 149.959000 93.459000 110.148000
187  2 16 0.0 3.251780 94.347100 108.255000
188  2  3 0.0 5.851030 92.094000 106.782000
189  2 13 0.0 4.560100 90.107700 103.596000
190  2  8 0.0 7.883610 88.139200 103.377000
191  2  8 0.0 6.855030 84.708700 104.444000
192  2  8 0.0 5.510820 84.485100 100.970000
193  2 13 0.0 3.585290 85.806500 98.036300
194  2  3 0.0 3.760500 88.669600 95.642600
195  2 14 0.0 3.672210 91.176200 92.672500
196  2  8 0.0 3.717690 95.072800 92.509300
197  2  1 0.0 0.502605 96.182800 90.880600
198  2 14 0.0 148.126000 96.645800 93.707600
199  2 16 0.0 149.647000 97.443100 97.170900
200  2 10 0.0 2.446040 95.139300 98.465500
201  2  3 0.0 1.878370 96.310200 102.156000
202  2 15 0.0 0.078146 99.758000 101.992000
203  2  1 0.0 2.512760 100.817000 104.674000
204  2 13 0.0 5.428680 100.988000 102.369000
205  2 13 0.0 3.610270 102.908000 99.778200
206  2  1 0.0 2.642110 105.453000 102.401000
207  2  1 0.0 6.334760 106.070000 103.254000
208  2  1 0.0 7.115510 107.184000 99.653400
209  2  6 0.0 4.435730 109.857000 100.062000
210  2  1 0.0 5.817560 111.197000 103.337000
211  2  1 0.0 9.341240 111.933000 101.913000
212  2 11 0.0 8.002980 114.183000 99.068200
213  2  6 0.0 6.199690 116.505000 101.650000
214  2 16 0.0 9.530250 116.795000 103.535000
215  2 16 0.0 11.196500 118.580000 100.584000
216  2 18 0.0 9.764980 122.072000 101.214000
217  2  8 0.0 10.739500 122.460000 104.840000
218  2 13 0.0 14.367400 121.316000 104.922000
219  2 13 0.0 15.380600 123.434000 101.919000
220  2  8 0.0 13.798000 126.441000 103.582000
221  2 13 0.0 15.794800 126.213000 106.803000
222  2 11 0.0 18.993100 126.733000 104.874000
223  2  1 0.0 18.540500 129.375000 102.328000
224  2 16 0.0 21.582600 131.145000 101.740000
225  2  6 0.0 21.109400 134.694000 100.412000
226  2  6 0.0 24.058900 136.847000 101.211000
227  2  3 0.0 26.468100 139.642000 99.411500
228  2  6 0.0 29.460900 141.887000 100.215000
229  2 16 0.0 31.154900 144.601000 102.482000
230  2  8 0.0 31.072000 147.168000 105.347000
231  2 15 0.0 33.669300 147.966000 108.312000
232  2 16 0.0 36.670900 146.010000 109.322000
233  2  8 0.0 40.165400 144.515000 109.280000
234  2  3 0.0 42.973800 144.041000 111.969000
235  2  3 0.0 44.578200 140.520000 111.366000
236  2  6 0.0 45.479100 140.833000 107.561000
237  2  3 0.0 48.144100 143.822000 108.431000
238  2  6 0.0 51.329300 143.815000 110.492000
239  2  8 0.0 53.129200 147.260000 109.838000
240  2  3 0.0 53.534400 149.881000 112.614000
241  2 13 0.0 56.930300 1.148800 113.952000
242  2  6 0.0 59.842000 3.444060 114.306000
243  2  2 1.0 63.167100 3.177150 112.145000
244  2  7 -1.0 63.107300 149.770000 110.382000
245  2 15 0.0 60.480300 146.824000 109.278000
246  2  3 0.0 62.066400 143.531000 109.836000
247  2  6 0.0 63.941800 140.783000 108.243000
248  2  1 0.0 67.443600 140.336000 106.979000
249  2 14 0.0 68.620800 143.556000 105.922000
250  2  8 0.0 68.215600 144.659000 102.252000
251  2 16 0.0 65.963100 147.132000 101.277000
252  2  8 0.0 67.331500 0.615330 102.110000
253  2  3 0.0 69.972100 2.744040 100.688000
254  2  3 0.0 72.799800 1.424630 98.335000
255  2 16 0.0 75.733400 148.791000 98.673000
256  2 19 0.0 77.050400 146.410000 101.282000
257  2 16 0.0 76.043500 143.447000 103.458000
258  2  8 0.0 73.310300 140.899000 102.492000
259  2 16 0.0 71.404100 137.756000 101.596000
260  2  3 0.0 68.084400 138.340000 100.101000
261  2 16 0.0 64.640500 136.613000 99.803700
262  2  8 0.0 63.787000 139.040000 97.120300
263  2  1 0.0 59.882100 138.843000 96.946500
264  2  1 0.0 57.205400 141.778000 97.767700
265  2 10 0.0 53.922600 141.590000 95.458000
266  2  8 0.0 52.765700 140.564000 99.126300
267  2 18 0.0 50.527700 142.217000 101.630000
268  2  8 0.0 47.432500 144.274000 101.176000
269  2 16 0.0 44.796900 146.703000 100.055000
270  2  1 0.0 43.629400 0.372037 99.275800
271  2 16 0.0 41.039700 149.044000 96.724800
272  2  3 0.0 41.138700 1.716610 93.773100
273  2  1 0.0 41.331300 149.932000 90.276100
274  2  8 0.0 43.082200 148.460000 87.152900
275  2 16 0.0 44.596100 2.051370 86.003100
276  2  8 0.0 42.342300 3.446690 83.287300
277  2 16 0.0 44.823100 1.823420 81.125800
278  2  8 0.0 44.314000 148.436000 79.638600
279  2 14 0.0 42.819300 144.654000 79.287300
280  2  3 0.0 44.226500 145.175000 75.997700
281  2  8 0.0 42.917400 145.511000 72.552300
282  2  8 0.0 45.057100 143.189000 70.725300
283  2 14 0.0 47.984900 141.142000 69.498600
284  2  8 0.0 49.328000 143.528000 72.337500
285  2 16 0.0 52.155600 144.838000 69.933600
286  2 16 0.0 55.052800 144.006000 67.379100
287  2 13 0.0 56.023900 146.850000 65.208200
288  2  4 -1.0 59.034400 148.551000 66.821900
289  2 16 0.0 60.176800 1.854240 68.156400
290  2 12 1.0 58.752600 3.795460 70.908300
291  2 16 0.0 55.471900 2.075500 70.753700
292  2 16 0.0 52.552100 3.690240 68.931200
293  2  8 0.0 49.685600 5.882790 70.027200
294  2 18 0.0 46.818300 3.691220 71.595300
295  2  8 0.0 44.026500 2.239070 73.633600
296  2 13 0.0 41.180200 2.501510 76.128300
297  3  3 0.0 79.996700 110.087000 71.653200
298  3  2 1.0 77.786900 107.143000 71.432900
299  3  6 0.0 79.514300 104.276000 69.544400
300  3 11 0.0 80.663000 100.532000 69.791700
301  3  7 -1.0 78.677400 97.288800 70.213600
302  3  2 1.0 76.745400 94.218100 71.899800
303  3 16 0.0 75.379900 90.499100 71.574700
304  3  8 0.0 75.806000 86.804900 72.671500
305  3  2 1.0 73.414500 84.674400 74.749100
306  3 14 0.0 71.944900 87.432800 76.707800
307  3  8 0.0 71.922200 86.641000 80.519000
308  3  8 0.0 71.294500 88.113100 84.059600
309  3  3 0.0 67.488600 88.170600 85.040000
310  3 15 0.0 67.856800 84.347500 86.055900
311  3  8 0.0 70.849500 84.535400 88.203800
312  3  8 0.0 70.781900 81.496400 90.118500
313  3 14 0.0 70.191800 77.446800 90.649800
314  3  8 0.0 67.726500 75.291400 92.609700
315  3  3 0.0 64.518800 76.714200 94.410300
316  3  6 0.0 62.460000 76.828300 97.853300
317  3  8 0.0 64.166200 80.461100 98.301900
318  3  8 0.0 67.396900 82.050900 98.988100
319  3 14 0.0 70.994800 81.463600 97.537100
320  3  8 0.0 71.066400 79.043200 100.529000
321  3  3 0.0 74.743800 77.575200 100.995000
322  3 16 0.0 75.917700 74.950400 98.448900
323  3  2 1.0 75.178600 74.298300 94.750900
324  3  8 0.0 76.291800 70.693100 93.695500
325  3  8 0.0 76.741100 68.937500 90.373400
326  3  8 0.0 74.550400 66.135500 91.846600
327  3  1 0.0 72.968100 67.169100 95.140500
328  3  8 0.0 71.099800 64.209000 96.876500
329  3 11 0.0 73.748700 61.950400 98.486000
330  3  8 0.0 75.573900 63.013100 101.795000
331  3  3 0.0 75.798200 62.062500 105.742000
332  3  3 0.0 72.869400 62.084200 108.198000
333  3  6 0.0 73.224800 58.868400 110.214000
334  3  8 0.0 74.560300 57.068400 107.144000
335  3 16 0.0 75.429200 56.120800 103.418000
336  3  3 0.0 72.218000 55.377600 101.409000
337  3 13 0.0 68.797800 55.612100 99.924100
338  3  8 0.0 68.739900 52.287400 97.698800
339  3  8 0.0 65.579000 50.238600 97.829400
340  3  8 0.0 62.270700 49.994900 95.697600
341  3 13 0.0 58.796000 51.060400 96.894600
342  3  3 0.0 57.264000 48.848000 99.828500
343  3 14 0.0 55.097500 46.936500 102.210000
344  3  8 0.0 54.259300 44.719000 105.075000
345  3  1 0.0 52.371700 41.485700 103.964000
346  3 14 0.0 50.886500 38.381900 102.161000
347  3 16 0.0 54.588700 37.117400 102.107000
348  3 10 0.0 57.772700 37.764000 99.962200
349  3  3 0.0 60.344000 39.871300 97.897300
350  3 15 0.0 59.119500 43.565600 97.985700
351  3  1 0.0 59.924000 43.602900 94.299100
352  3 13 0.0 57.006400 41.500700 93.344000
353  3 13 0.0 54.598200 43.445900 95.372900
354  3  1 0.0 55.771400 46.606500 93.661000
355  3  1 0.0 54.901900 45.140300 90.220800
356  3  1 0.0 51.202900 44.708900 91.194200
357  3  6 0.0 51.116100 48.446300 91.917600
358  3  1 0.0 52.613000 49.453600 88.575000
359  3  1 0.0 49.917100 47.645000 86.465400
360  3 11 0.0 46.979200 49.508100 88.152200
361  3  6 0.0 48.513000 52.970600 87.166300
362  3 16 0.0 48.753400 51.702100 83.553300
363  3 16 0.0 44.944500 51.430700 83.253800
364  3 18 0.0 44.209800 55.131700 82.615800
365  3  8 0.0 46.594400 55.716900 79.748200
366  3 13 0.0 45.999400 52.734500 77.462000
367  3 13 0.0 42.203900 53.092600 77.545100
368  3  8 0.0 42.588700 56.744700 76.638000
369  3 13 0.0 44.606000 56.160200 73.476400
370  3 11 0.0 41.721700 54.254100 71.971700
371  3  1 0.0 40.788700 51.360100 70.132500
372  3 16 0.0 39.722000 48.031200 71.636000
373  3  6 0.0 37.325600 45.767400 73.763000
374  3  6 0.0 33.754300 47.209900 74.488400
375  3  3 0.0 33.343000 50.892900 75.570400
376  3  6 0.0 30.528700 52.655700 77.555100
377  3 16 0.0 29.045100 56.286900 77.303300
378  3  8 0.0 29.372500 57.936800 73.676600
379  3 15 0.0 30.611900 60.371100 71.098800
380  3 16 0.0 27.636400 62.593800 71.718500
381  3  8 0.0 26.240900 65.564000 74.094300
382  3  3 0.0 26.780200 65.019900 77.781100
383  3  3 0.0 27.199000 68.501200 79.367500
384  3  6 0.0 27.307800 70.070400 82.956400
385  3  3 0.0 28.302800 73.795700 83.214100
386  3  6 0.0 26.346700 76.669800 83.568400
387  3  8 0.0 27.298400 80.335600 83.725700
388  3  3 0.0 29.579500 80.747300 80.696900
389  3 13 0.0 28.810500 84.509200 80.142500
390  3  6 0.0 24.952200 84.412300 80.578800
391  3  2 1.0 21.848500 82.321000 79.763000
392  3  7 -1.0 22.600200 79.551000 77.247900
393  3 15 0.0 25.149000 77.485200 75.491700
394  3  3 0.0 23.526800 74.151000 76.647100
395  3  6 0.0 21.360000 71.193400 75.955300
396  3  1 0.0 18.529100 68.332800 76.214900
397  3 14 0.0 14.922100 69.148700 76.935000
398  3  8 0.0 14.395200 65.224700 76.891400
399  3 16 0.0 14.548000 63.252600 80.347000
400  3  8 0.0 12.634700 60.125200 79.645400
401  3  3 0.0 12.556300 58.861800 75.936600
402  3  3 0.0 8.586510 59.315900 76.575400
403  3 16 0.0 6.361350 59.439100 79.479600
404  3 19 0.0 5.521370 59.113700 83.294900
405  3 16 0.0 3.120860 61.323800 85.227700
406  3  8 0.0 1.130820 63.581900 87.334800
407  3 16 0.0 147.959000 64.980600 85.807700
408  3  3 0.0 148.388000 67.226600 82.812400
409  3 16 0.0 148.015000 70.196400 84.953000
410  3  8 0.0 1.331550 69.178800 86.296800
411  3  1 0.0 149.459000 68.524200 89.488200
412  3  1 0.0 148.664000 66.139700 92.289300
413  3 10 0.0 148.198000 63.523000 94.821500
414  3  8 0.0 149.492000 59.760400 94.534900
415  3 18 0.0 2.068540 58.940300 91.891500
416  3  8 0.0 4.152370 56.374100 90.236000
417  3 16 0.0 7.274840 54.647600 88.752900
418  3  1 0.0 10.758900 52.894500 89.275900
419  3 16 0.0 11.369300 49.810500 86.723900
420  3  3 0.0 12.768900 51.778000 84.051600
421  3  1 0.0 10.346500 54.484900 83.325500
422  3  8 0.0 7.428250 53.190200 80.905700
423  3 16 0.0 10.077300 54.220100 78.416200
424  3  8 0.0 13.728400 54.374700 78.934200
425  3 16 0.0 14.816700 50.810700 78.998600
426  3  8 0.0 17.377100 48.639600 80.858900
427  3 14 0.0 19.298700 46.086900 82.635500
428  3  3 0.0 18.167100 43.495900 85.383900
429  3  8 0.0 16.038000 40.869600 87.229600
430  3  8 0.0 14.714600 41.432700 90.873000
431  3 14 0.0 14.461200 45.070300 91.001500
432  3  8 0.0 16.236000 48.068300 92.087000
433  3 16 0.0 17.204000 51.065800 89.856200
434  3 16 0.0 19.857700 51.860600 87.397600
435  3 13 0.0 17.973700 54.815600 85.774000
436  3  4 -1.0 16.252600 57.845100 83.893300
437  3 16 0.0 18.712300 59.008300 81.338500
438  3 12 1.0 22.414400 59.500500 80.480600
439  3 16 0.0 23.785000 56.019000 79.811600
440  3 16 0.0 26.130300 53.395600 81.564500
441  3  8 0.0 25.351400 54.415400 85.186300
442  3 18 0.0 26.234300 53.670000 88.766800
443  3  8 0.0 26.311400 49.809400 87.341900
444  3 13 0.0 25.272800 48.061100 84.187800
445  4  3 0.0 126.979000 146.029000 136.050000
446  4  2 1.0 130.179000 147.296000 136.903000
447  4  6 0.0 131.931000 0.228116 138.377000
448  4 11 0.0 134.424000 2.979760 137.378000
449  4  7 -1.0 137.109000 3.634970 140.275000
450  4  2 1.0 140.744000 5.012220 140.066000
451  4 16 0.0 140.646000 7.719270 137.371000
452  4  8 0.0 141.944000 11.233800 138.361000
453  4  2 1.0 144.327000 13.345300 136.208000
454  4 14 0.0 145.104000 13.094100 132.381000
455  4  8 0.0 145.328000 9.279700 132.082000
456  4  8 0.0 143.252000 9.311200 128.733000
457  4  3 0.0 143.268000 12.853500 126.911000
458  4 15 0.0 143.149000 16.324900 126.362000
459  4  8 0.0 141.793000 15.857300 122.999000
460  4  8 0.0 138.859000 17.833200 123.713000
461  4 14 0.0 137.176000 17.425900 120.122000
462  4  8 0.0 134.141000 18.476900 117.515000
463  4  3 0.0 134.981000 22.086500 117.095000
464  4  6 0.0 133.515000 24.452200 119.720000
465  4  8 0.0 131.386000 24.671600 123.209000
466  4  8 0.0 130.845000 22.384800 126.347000
467  4 14 0.0 128.597000 19.206200 127.287000
468  4  8 0.0 128.743000 17.657100 131.035000
469  4  3 0.0 126.519000 14.693800 131.639000
470  4 16 0.0 123.753000 14.695500 129.121000
471  4  2 1.0 121.619000 11.900700 127.536000
472  4  8 0.0 122.616000 13.323300 124.193000
473  4  8 0.0 124.480000 16.608000 124.636000
474  4  8 0.0 125.845000 16.259200 121.120000
475  4  1 0.0 126.221000 12.384700 121.294000
476  4  8 0.0 128.156000 13.261200 124.347000
477  4 11 0.0 129.759000 10.849500 126.632000
478  4  8 0.0 128.815000 8.056920 129.298000
479  4  3 0.0 130.841000 5.110800 128.543000
480  4  3 0.0 130.511000 1.708070 129.529000
481  4  6 0.0 133.907000 1.348720 131.303000
482  4  8 0.0 136.693000 1.713130 128.738000
483  4 16 0.0 140.545000 1.820290 130.034000
484  4  3 0.0 140.620000 0.682577 133.787000
485  4 13 0.0 140.797000 146.918000 134.849000
486  4  8 0.0 143.721000 145.768000 132.195000
487  4  8 0.0 143.300000 147.857000 129.370000
488  4  8 0.0 145.140000 0.071897 127.088000
489  4 13 0.0 146.184000 3.664760 125.827000
490  4  3 0.0 145.223000 6.380530 123.304000
491  4 14 0.0 143.108000 8.949390 121.099000
492  4  8 0.0 141.854000 11.106500 118.485000
493  4  1 0.0 138.193000 11.811900 118.345000
494  4 14 0.0 134.534000 10.915500 119.437000
495  4 16 0.0 135.586000 9.416610 122.836000
496  4 10 0.0 137.728000 6.461080 123.489000
497  4  3 0.0 137.307000 5.132220 119.834000
498  4 15 0.0 133.486000 4.733870 119.201000
499  4  1 0.0 134.397000 1.426430 117.631000
500  4 13 0.0 135.153000 149.764000 120.872000
501  4 13 0.0 132.057000 0.955974 122.513000
502  4  1 0.0 130.039000 149.530000 119.652000
503  4  1 0.0 131.520000 146.040000 120.264000
504  4  1 0.0 130.143000 145.945000 123.858000
505  4  6 0.0 126.674000 146.476000 122.380000
506  4  1 0.0 126.969000 143.657000 119.851000
507  4  1 0.0 127.748000 140.940000 122.497000
508  4 11 0.0 124.551000 141.658000 124.549000
509  4  6 0.0 122.303000 141.019000 121.410000
510  4 16 0.0 124.117000 137.670000 120.941000
511  4 16 0.0 122.757000 136.318000 124.256000
512  4 18 0.0 119.261000 135.361000 123.030000
513  4  8 0.0 120.238000 133.266000 120.047000
514  4 13 0.0 122.995000 131.016000 121.394000
515  4 13 0.0 121.021000 130.010000 124.497000
516  4  8 0.0 118.096000 129.114000 122.272000
517  4 13 0.0 119.999000 126.675000 120.072000
518  4 11 0.0 120.685000 124.487000 123.068000
519  4  1 0.0 118.197000 125.173000 126.009000
520  4 16 0.0 115.270000 126.774000 127.648000
521  4  6 0.0 114.694000 126.077000 131.408000
522  4  6 0.0 117.924000 124.722000 132.998000
523  4  3 0.0 121.363000 123.008000 134.284000
524  4  6 0.0 124.742000 124.873000 133.329000
525  4 16 0.0 125.162000 127.486000 130.676000
526  4  8 0.0 123.520000 130.803000 129.882000
527  4 15 0.0 122.917000 134.627000 130.042000
528  4 16 0.0 119.423000 134.257000 131.466000
529  4  8 0.0 116.194000 133.786000 129.797000
530  4  3 0.0 112.575000 133.373000 130.639000
531  4  3 0.0 109.701000 134.909000 128.358000
532  4  6 0.0 107.872000 134.846000 125.169000
533  4  3 0.0 109.393000 131.230000 124.249000
534  4  6 0.0 107.429000 129.107000 126.652000
535  4  8 0.0 108.864000 125.526000 126.768000
536  4  3 0.0 111.681000 125.158000 124.115000
537  4 13 0.0 111.496000 126.448000 120.485000
538  4  6 0.0 112.313000 123.366000 118.208000
539  4  2 1.0 114.426000 121.698000 115.493000
540  4  7 -1.0 116.071000 118.753000 113.595000
541  4 15 0.0 117.435000 115.335000 112.058000
542  4  3 0.0 114.897000 112.803000 110.566000
543  4  6 0.0 111.182000 113.651000 109.901000
544  4  1 0.0 110.131000 115.177000 113.064000
545  4 14 0.0 108.809000 118.833000 113.037000
546  4  8 0.0 107.925000 121.965000 114.960000
547  4 16 0.0 105.687000 122.236000 117.763000
548  4  8 0.0 104.003000 119.065000 119.064000
549  4  3 0.0 102.705000 116.476000 121.451000
550  4  3 0.0 101.598000 112.856000 121.192000
551  4 16 0.0 98.255700 111.269000 121.133000
552  4 19 0.0 95.306400 109.112000 122.084000
